study.ID;Reference;DOI;country;latitude;longitude
1;Barlow J., Gardner T.A., Araujo I.S., Avila-Pires T.C., Bonaldo A.B., Costa J.E., Esposito M.C., Ferreira L.V., Hawes J., Hernandez M.M., Hoogmoed M.S., Leite R.N., Lo-Man-Hung N.F., Malcolm J.R., Martins M.B., Mestre L.A.M., Miranda-Santos R., Nunes-Gutjahr A.L., Overal W.L., Parry L., Peters S.L., Ribeiro-Junior M.A., da Silva M.N.F., Motta C.D. & Peres C.A. (2007) Quantifying the biodiversity value of tropical primary, secondary, and plantation forests. Proceedings of the National Academy of Sciences of the United States of America, 104, 18555-18560;10.1073/pnas.0703333104;Brazil;0.975 S;52.5 W
2;Lammertink M. (2004) A multiple-site comparison of woodpecker communities in Bornean lowland and hill forests. Conservation Biology, 18, 746-757;10.1111/j.1523-1739.2004.00046.x;Indonesia;0.916666666666667 S;110.25 E
3;Slik J.W.F., Verburg R.W. & Kessler P.J.A. (2002) Effects of fire and selective logging on the tree species composition of lowland dipterocarp forest in East Kalimantan, Indonesia. Biodiversity and Conservation, 11, 85-98;10.1023/A:1014036129075;Indonesia;1.28333333333333 S;112.366666666667 E
4;Chazdon R.L. & Coe F.G. (1999) Ethnobotany of woody species in second-growth, old-growth, and selectively logged forests of northeastern Costa Rica. Conservation Biology, 13, 1312-1322;10.1046/j.1523-1739.1999.98352.x;Costa Rica;10.6833333333333 N;84.1666666666667 W
5;Daily G.C., Ceballos G., Pacheco J., Suzan G. & Sanchez-Azofeifa A. (2003) Countryside biogeography of neotropical mammals: Conservation opportunities in agricultural landscapes of Costa Rica. Conservation Biology, 17, 1814-1826;10.1111/j.1523-1739.2003.00298.x;Costa Rica;8.81666666666667 N;82.9333333333333 W
6;Hietz P. (2005) Conservation of vascular epiphyte diversity in Mexican coffee plantations. Conservation Biology, 19, 391-399;10.1111/j.1523-1739.2005.00145.x;Mexico; ; 
7;Mathieu J., Rossi J.P., Mora P., Lavelle P., Martins P.F.D., Rouland C. & Grimaldi M. (2005) Recovery of soil macrofauna communities after forest clearance in Eastern Amazonia, Brazil. Conservation Biology, 19, 1598-1605;10.1111/j.1523-1739.2005.00200.x;Brazil;5.26666666666667 S;49.8333333333333 W
8;Roberts D.L., Cooper R.J. & Petit L.J. (2000) Use of premontane moist forest and shade coffee agroecosystems by army ants in western Panama. Conservation Biology, 14, 192-199;10.1046/j.1523-1739.2000.98522.x;Panama;8.81666666666667 N;82.75 W
9;Waltert M., Mardiastuti A. & Muhlenberg M. (2004) Effects of land use on bird species richness in Sulawesi, Indonesia. Conservation Biology, 18, 1339-1346;10.1111/j.1523-1739.2004.00127.x;Indonesia;1.50666666666667 S;120.036388888889 E
10;Barlow J., Haugaasen T. & Peres C.A. (2002) Effects of ground fires on understorey bird assemblages in Amazonian forests. Biological Conservation, 105, 157-169;10.1016/S0006-3207(01)00177-X;Brazil;2.73333333333333 S;55.6833333333333 W
